,station,lon,lat
0,PADK,-176.646,51.878
1,PAKH,-154.18,56.94
2,PAUT,-165.6041,54.1446
3,PALP,-150.9447,70.3443
4,PAFM,-157.8575,67.1063
5,PAKP,-151.7433,68.1336
6,PANC,-150.0261,61.1697
7,PAGN,-134.5851,57.5036
8,PANI,-159.543,61.5816
9,PANT,-131.5722,55.0424
10,PANV,-160.1901,62.6473
11,PARC,-145.5794,68.1147
12,PAAK,-174.2062,52.2206
13,PATQ,-157.4357,70.4673
14,PABR,-156.7922,71.2826
15,PABA,-143.5819,70.134
16,PABE,-161.8264,60.7858
17,PABT,-151.5189,66.9165
18,PALV,-152.302,60.816
19,PABV,-149.5072,61.4164
20,PFKT,-166.4657,65.3313
21,PABL,-161.1491,65.9816
22,PATW,-148.9556,63.3912
23,PALU,-166.1333,68.8833
24,PAEH,-162.0628,58.6464
25,PACZ,-166.0388,61.7803
26,PACE,-144.7809,65.5739
27,PARL,-144.7765,65.571
28,PALR,-148.4832,67.5045
29,PAVA,-165.6009,61.5408
30,PAJC,-158.3732,56.3115
31,PAEC,-149.8333,62.8833
32,PFCL,-158.5294,58.8337
33,PACD,-162.7323,55.2207
34,PACV,-145.4511,60.4889
35,PASC,-148.4652,70.1948
36,PADE,-162.7664,66.0696
37,PADL,-158.5055,59.0447
38,PADU,-166.5435,53.9001
39,PAEG,-141.1496,64.7781
40,PAII,-157.3856,58.1853
41,PAEI,-147.1015,64.6657
42,PAEL,-136.3474,58.1952
43,PFEL,-162.2705,64.615
44,PAED,-149.8065,61.2514
45,PAEM,-164.4908,62.7861
46,PAZK,-147.169,61.937
47,PAFA,-147.8761,64.8039
48,PAKF,-163.4103,54.8474
49,PAFL,-153.6111,62.5316
50,PAFK,-153.6225,62.5425
51,PFYU,-145.2667,66.5667
52,PABI,-145.7183,63.995
53,PAFR,-149.6531,61.2664
54,PAGB,-149.4899,68.4797
55,PAGA,-156.9374,64.7362
56,PAGM,-171.7328,63.7668
57,PAGL,-163.0394,64.5433
58,PAGK,-145.457,62.1602
59,PAGS,-135.7074,58.4253
60,PAHN,-135.5117,59.2429
61,PAHZ,-152.086,61.983
62,PAHV,-148.9689,63.8661
63,PAHC,-159.7749,62.1883
64,PAHO,-151.4766,59.6456
65,PAOH,-135.4519,58.1122
66,PAHP,-166.1466,61.5239
67,PAHL,-156.3514,65.6979
68,PAHS,-156.3833,65.7
69,PAHY,-132.8281,55.2061
70,PAIG,-155.9018,59.324
71,PAIL,-154.9092,59.7492
72,PAIM,-153.7038,65.9928
73,PAJN,-134.5763,58.355
74,PAFE,-133.9103,56.9614
75,PALG,-160.3413,61.5363
76,PAKV,-158.7413,64.319
77,PAEN,-151.2391,60.5797
78,PAKT,-131.7117,55.3567
79,PAIK,-160.4365,66.976
80,PAVC,-162.2662,55.1164
81,PAKN,-156.6539,58.6836
82,PAKI,-164.03,59.93
83,PAVL,-164.5483,67.7317
84,PAKW,-133.076,55.5792
85,PADQ,-152.4939,57.75
86,PAJZ,-157.2595,59.7266
87,PAOT,-162.6068,66.8857
88,PAKK,-161.1543,64.9395
89,PAKU,-149.5975,70.3308
90,PFKW,-161.4437,60.7903
91,PALH,-149.9651,61.1786
92,PAML,-150.6441,64.9976
93,PAMB,-159.05,58.9833
94,PADM,-162.0261,61.8643
95,PAMX,-142.9333,61.4333
96,PAMC,-155.607,62.9528
97,PAIN,-148.9106,63.7326
98,PAMY,-166.27,60.37
99,PAMR,-149.8573,61.2163
100,PAER,-153.82,61.25
101,PAMM,-131.5762,55.1308
102,PAMD,-146.338,59.432
103,PAMH,-152.3019,63.886
104,PAMO,-163.6819,62.0953
105,PABN,-142.9953,62.4017
106,PANA,-161.9785,60.6903
107,PAOU,-161.16,56.01
108,PANN,-149.074,64.5473
109,PANW,-157.33,59.45
110,PAFS,-154.36,63.02
111,PAWN,-162.975,67.5661
112,PAOM,-165.4452,64.5122
113,PFNO,-161.0222,66.8175
114,PAOR,-141.9292,62.9614
115,PFNU,-150.2535,70.4954
116,PAQT,-151.0056,70.21
117,PPNU,-150.0186,70.4141
118,PPIT,-162.4406,60.906
119,PAAQ,-149.0887,61.5949
120,PAXK,-145.5006,63.0246
121,PAPG,-132.9501,56.7999
122,PAPN,-157.57,57.58
123,PAPM,-161.82,59.01
124,PAPO,-166.8,68.35
125,PPIZ,-163.0053,69.7329
126,PAAD,-146.2901,70.136
127,PATO,-148.8389,60.785
128,PAAP,-134.6482,56.2468
129,PALJ,-154.319,60.204
130,PAPC,-166.8585,65.2537
131,PAPH,-158.6334,56.9591
132,PAPR,-150.6436,66.8141
133,PAPT,-152.75,62.1
134,PAQH,-161.8454,59.7551
135,PADG,-162.8992,68.0321
136,PARD,-162.9031,68.0314
137,PARY,-155.47,64.73
138,PARS,-161.3194,61.7749
139,PASM,-163.3018,62.0608
140,PASN,-170.2222,57.1553
141,PASD,-160.5214,55.3137
142,PASA,-170.4926,63.6864
143,PACM,-165.5738,61.8445
144,PASK,-159.9858,66.6001
145,PASO,-151.704,59.4424
146,PAWD,-149.4186,60.1269
147,PAHX,-159.5692,62.6923
148,PFSH,-161.224,64.3711
149,PASP,-147.5044,61.8122
150,PASY,174.1169,52.7141
151,PASH,-166.0894,66.2496
152,PAGH,-157.1624,66.8881
153,PASI,-135.3616,57.0471
154,PAGY,-135.3277,59.4538
155,PASW,-151.1914,61.9653
156,PADT,-143.9811,62.7089
157,PASL,-157.15,61.7167
158,PALK,-142.6667,62.0333
159,PASX,-151.0342,60.4758
160,PFWS,-157.0026,58.7021
161,PASV,-155.5748,61.0972
162,PAPB,-169.6631,56.5769
163,PAMK,-162.11,63.49
164,PAJV,-148.8833,61.7167
165,PATK,-150.095,62.32
166,PATA,-152.1069,65.1744
167,PATL,-155.9765,62.8944
168,PATE,-166.3393,65.2404
169,PATC,-167.9225,65.564
170,PATG,-160.3969,59.0536
171,PAOO,-165.0872,60.5413
172,PAUM,-152.135,69.3711
173,PAUN,-160.7991,63.8885
174,PAVW,-146.35,61.1333
175,PAVD,-146.248,61.134
176,PAFB,-147.6144,64.8375
177,PAWI,-159.9948,70.638
178,PAIW,-168.0949,65.6226
179,PAWS,-149.5406,61.5719
180,PAWM,-163.4128,64.6892
181,PAWR,-148.722,60.777
182,PAUO,-150.0517,61.7542
183,PAWG,-132.3698,56.4843
184,PAYA,-139.671,59.5121
185,EET,-86.78,33.18
186,8A0,-86.2558,34.2291
187,ALX,-85.963,32.9147
188,79J,-86.3938,31.3088
189,ANB,-85.8581,33.5882
190,AUO,-85.434,32.6151
191,AUB,-85.5,32.6
192,1R8,-87.8193,30.8703
193,EKY,-86.9263,33.3126
194,BHM,-86.7449,33.5655
195,OZR,-85.7134,31.2758
196,9A4,-87.3488,34.6594
197,CMD,-86.858,34.2687
198,3A1,-86.86,34.27
199,DCU,-86.9453,34.6525
200,DYA,-87.9541,32.4638
201,DHN,-85.45,31.32
202,EDN,-85.9048,31.2982
203,EUF,-85.1289,31.9513
204,GZH,-87.0441,31.4158
205,CQF,-87.877,30.4605
206,4R4,-87.877,30.4605
207,0J4,-86.3116,31.0425
208,NBJ,-87.6353,30.3891
209,4A9,-85.7214,34.4737
210,HEY,-85.6543,31.346
211,GAD,-86.0891,33.9726
212,PRN,-86.6108,31.8457
213,JKA,-87.6718,30.2905
214,1M4,-87.6004,34.2803
215,HDL,-85.3125,31.3641
216,0J6,-85.3117,31.3641
217,HSV,-86.7861,34.6439
218,MDQ,-86.56,34.86
219,LOR,-85.7511,31.3558
220,JFX,-87.3142,33.902
221,A08,-87.3848,32.5105
222,MXF,-86.3658,32.3829
223,MOB,-88.2456,30.6883
224,BFM,-88.0681,30.6268
225,MGM,-86.394,32.3006
226,MSL,-87.5996,34.7438
227,PLR,-86.2491,33.5588
228,RAM,-88.0833,29.05
229,1A9,-86.5127,32.4387
230,HUA,-86.6848,34.6786
231,4A6,-86.0059,34.6887
232,SEM,-86.9878,32.3439
233,SXS,-85.8549,31.3612
234,SCD,-86.3055,33.1718
235,ASN,-86.0512,33.5695
236,TOI,-86.0121,31.8604
237,TCL,-87.6161,33.2119
238,ADF,-93.0661,34.0998
239,M89,-93.0661,34.0998
240,BVX,-91.6472,35.7261
241,SUZ,-92.4794,34.5904
242,VBT,-94.2194,36.3457
243,HKA,-89.83,35.94
244,CDH,-92.7634,33.6228
245,CCA,-92.4516,35.5978
246,CXW,-92.5551,35.0199
247,4M9,-90.6479,36.4042
248,BYH,-89.9439,35.9643
249,ELD,-92.8133,33.221
250,FYV,-94.1701,36.0051
251,FLP,-92.5902,36.2909
252,FSM,-94.3674,35.3366
253,HRO,-93.1547,36.2615
254,HOT,-93.0962,34.478
255,DEQ,-94.3994,34.047
256,JBR,-90.6464,35.8317
257,LIT,-92.2357,34.7273
258,LRF,-92.1465,34.9168
259,AGO,-93.217,33.228
260,MEZ,-94.2026,34.5454
261,LLQ,-91.75,33.64
262,BPK,-92.47,36.37
263,MWT,-93.5781,34.5467
264,M19,-91.1764,35.6377
265,ORK,-92.2541,34.8331
266,LZK,-92.2594,34.835
267,XNA,-94.307,36.282
268,PBF,-91.9347,34.175
269,ROG,-94.107,36.3724
270,RUE,-93.0947,35.2578
271,SRC,-91.74,35.21
272,SLG,-94.49,36.1919
273,ASG,-94.1193,36.1764
274,SGT,-91.575,34.5995
275,TXK,-93.991,33.4537
276,ARG,-90.9251,36.1247
277,AWM,-90.2344,35.1351
278,BXK,-112.6862,33.4204
279,IFP,-114.5595,35.1574
280,CGZ,-111.7668,32.9549
281,CHD,-111.81,33.27
282,AZC,-113.0139,36.9599
283,P08,-111.4265,32.936
284,DMA,-110.883,32.166
285,DVT,-112.0826,33.6883
286,DUG,-109.6037,31.469
287,FLG,-111.6722,35.1403
288,FHU,-110.3442,31.5883
289,GBN,-112.72,32.8875
290,GXF,-112.7199,32.8875
291,GEU,-112.2951,33.5269
292,GYR,-112.3736,33.4224
293,GCN,-112.1547,35.9461
294,40G,-112.15,35.65
295,IGM,-113.933,35.2577
296,LGF,-114.3967,32.86
297,HII,-114.3583,34.5711
298,LUF,-112.383,33.535
299,A39,-111.9185,32.9908
300,FFZ,-111.7283,33.4608
301,OLS,-110.8458,31.4208
302,PGA,-111.4484,36.9261
303,PAN,-111.3393,34.2568
304,PHX,-112.0116,33.4343
305,MZJ,-111.3279,32.51
306,ALK,-110.4281,31.6072
307,PRC,-112.42,34.65
308,SAD,-109.6353,32.8547
309,SDL,-111.9105,33.6229
310,SEZ,-111.7884,34.8486
311,SOW,-110.0057,34.2655
312,JTC,-109.3109,34.1294
313,SJN,-109.38,34.52
314,TYL,-110.1118,34.4577
315,TUS,-110.938,32.1203
316,AVQ,-111.2184,32.4096
317,RYN,-111.1746,32.1422
318,NOZ,-114.4673,32.5095
319,CMR,-112.1947,35.3054
320,IWA,-111.6555,33.3078
321,RQE,-109.0614,35.6575
322,INW,-110.7225,35.0219
323,YUM,-114.606,32.6566
324,NYL,-114.606,32.6566
325,AAT,-120.5644,41.4914
326,ACV,-124.1086,40.9781
327,AUN,-121.0817,38.9548
328,AVX,-118.4158,33.405
329,BFL,-119.0542,35.4344
330,DAG,-116.7858,34.8536
331,BAB,-121.4366,39.1361
332,BUO,-116.9667,33.9333
333,BYS,-116.63,35.2805
334,L35,-116.856,34.2638
335,BIH,-118.3636,37.3731
336,BLU,-120.7098,39.275
337,BLH,-114.7169,33.6192
338,L08,-116.321,33.259
339,BUR,-118.3587,34.2007
340,C83,-121.6244,37.8276
341,CCB,-117.6874,34.1116
342,CMA,-119.0944,34.2138
343,CZZ,-116.4683,32.6261
344,NXF,-117.4565,33.2856
345,NFG,-117.3552,33.3011
346,CRQ,-117.28,33.13
347,O05,-121.2412,40.2824
348,CIC,-121.8584,39.7954
349,NID,-117.692,35.6855
350,CNO,-117.6361,33.9753
351,O22,-120.4146,38.0304
352,CCR,-122.0526,37.9916
353,AJO,-117.6024,33.8977
354,CEC,-124.238,41.7837
355,DLO,-119.2365,35.7456
356,EDW,-117.8837,34.9054
357,9L2,-117.8631,34.9908
358,NJK,-115.6717,32.8292
359,EMT,-118.035,34.086
360,NZJ,-117.731,33.676
361,EKA,-124.1603,40.8097
362,L18,-117.2509,33.3542
363,OAR,-121.7617,36.6815
364,FOT,-124.1327,40.5539
365,FAT,-119.7194,36.78
366,FCH,-119.8203,36.7321
367,FUL,-117.98,33.87
368,GOO,-121.0031,39.224
369,HAF,-122.4996,37.5136
370,HJO,-119.6232,36.3114
371,HHR,-118.3352,33.9228
372,HWD,-122.1212,37.6588
373,HMT,-117.022,33.734
374,CVH,-121.4103,36.8933
375,IPL,-115.5787,32.8342
376,NRS,-117.11,32.5631
377,IYK,-117.8295,35.6587
378,JAQ,-120.7943,38.3742
379,WJF,-118.2186,34.7411
380,POC,-117.7818,34.0916
381,WHP,-118.4134,34.2593
382,NLC,-119.9521,36.333
383,LHM,-121.3513,38.9092
384,LVK,-121.8149,37.6931
385,LPC,-120.4675,34.6656
386,LGB,-118.1472,33.8118
387,SLI,-118.052,33.79
388,CQT,-118.2912,34.0235
389,LAX,-118.3865,33.9382
390,MAE,-120.1107,36.9849
391,MMH,-118.8388,37.6241
392,RIV,-117.25,33.9
393,MYV,-121.5688,39.102
394,MHR,-121.2972,38.5553
395,MCE,-120.5179,37.286
396,MER,-120.5682,37.3805
397,NKX,-117.1366,32.8645
398,MOD,-120.9544,37.6258
399,NUQ,-122.049,37.4059
400,MHV,-118.152,35.059
401,SIY,-122.4682,41.7737
402,MRY,-121.8488,36.5904
403,MHS,-122.3171,41.3149
404,MWS,-118.0667,34.2333
405,F70,-117.1285,33.5742
406,APC,-122.2804,38.2075
407,EED,-114.6233,34.7664
408,3A6,-118.5667,34.3667
409,NZY,-117.2098,32.6922
410,DVO,-122.5561,38.1436
411,OAK,-122.2207,37.7213
412,L52,-120.6224,35.1015
413,OKB,-117.35,33.22
414,ONT,-117.6012,34.056
415,OVE,-121.62,39.49
416,OXR,-119.2072,34.2008
417,GXA,-117.6704,34.5666
418,PMD,-118.0846,34.6294
419,PSP,-116.5067,33.8297
420,PAO,-122.1151,37.4611
421,PRB,-120.6291,35.6694
422,O69,-122.6053,38.2578
423,PVF,-120.7533,38.7242
424,PTV,-119.0627,36.0296
425,NTD,-119.12,34.12
426,87Q,-121.2847,35.6656
427,RNM,-116.9152,33.0392
428,RBL,-122.2536,40.1519
429,RDD,-122.2934,40.509
430,O32,-119.451,36.671
431,RAL,-117.4451,33.9519
432,SAC,-121.495,38.5069
433,MCC,-121.4006,38.667
434,SMF,-121.5908,38.6954
435,SNS,-121.6093,36.6635
436,CPU,-120.6482,38.1461
437,SBD,-117.2349,34.0954
438,SQL,-122.2483,37.5119
439,NUC,-118.5885,33.0228
440,SDB,-118.7253,34.7434
441,SDM,-116.98,32.57
442,SEE,-116.9724,32.8262
443,SAN,-117.1845,32.7339
444,MYF,-117.1396,32.8157
445,SFO,-122.3749,37.619
446,SJC,-121.9244,37.3594
447,RHV,-121.82,37.33
448,SBP,-120.6441,35.2381
449,E16,-121.5968,37.0816
450,NSI,-119.4582,33.2398
451,SNA,-117.8682,33.6757
452,SBA,-119.8436,34.4261
453,SMX,-120.45,34.9
454,SMO,-118.4471,34.021
455,STS,-122.811,38.5037
456,IZA,-120.0756,34.6068
457,O87,-124.0667,40.0167
458,TVL,-119.9953,38.8939
459,SCK,-121.2383,37.8942
460,SVE,-120.5727,40.3757
461,TSP,-118.4392,35.135
462,TRM,-116.1597,33.6267
463,TOA,-118.3396,33.8034
464,TCY,-121.4416,37.6889
465,SUU,-121.9275,38.2627
466,O86,-122.6937,40.9828
467,TRK,-120.1396,39.32
468,NXP,-116.1622,34.2962
469,UKI,-123.2008,39.1258
470,EDU,-121.7865,38.5315
471,BAN,-119.52,38.3636
472,VCB,-121.9575,38.3775
473,VBG,-120.5768,34.7297
474,XVW,-120.5783,34.7275
475,VNY,-118.4892,34.2097
476,VCV,-117.383,34.5975
477,VIS,-119.3929,36.3187
478,WVI,-121.79,36.9394
479,O54,-122.9223,40.7473
480,DWA,-121.8569,38.5794
481,AFF,-104.8128,38.9697
482,AKO,-103.222,40.1756
483,ALS,-105.8614,37.4389
484,ASE,-106.8689,39.2232
485,0CO,-105.7639,39.7939
486,BDU,-105.2258,40.0394
487,BJC,-105.1172,39.9088
488,BKF,-104.7517,39.7017
489,AEJ,-106.1207,38.8142
490,ITR,-102.2854,39.2425
491,1V6,-105.1058,38.428
492,CWN,-104.85,38.75
493,CFO,-104.5376,39.7841
494,COS,-104.7008,38.8058
495,CRV,-105.589,40.055
496,CEZ,-108.6281,37.303
497,7BM,-106.2181,38.7825
498,CAG,-107.5216,40.4952
499,C99,-105.5533,39.8689
500,RCV,-106.352,37.7138
501,AJZ,-108.0636,38.7864
502,APA,-104.85,39.57
503,DEN,-104.6575,39.8328
504,DRO,-107.7538,37.1515
505,EGE,-106.9177,39.6426
506,ABH,-104.3083,38.7578
507,EIK,-105.048,40.0102
508,FCS,-104.7566,38.6784
509,FNL,-105.0113,40.4518
510,FMM,-103.8041,40.334
511,FTG,-104.5431,39.7852
512,GNB,-105.9113,40.0904
513,GJT,-108.54,39.1342
514,GXY,-104.6332,40.4374
515,GUC,-106.933,38.5339
516,HDN,-107.22,40.48
517,HEQ,-102.2727,40.5694
518,20V,-106.369,40.0537
519,LHX,-103.5122,38.0494
520,LAA,-102.6881,38.07
521,VTP,-105.1668,37.5007
522,LXV,-106.3161,39.2281
523,LIC,-103.6659,39.2748
524,LMO,-105.163,40.1637
525,FLY,-104.5699,38.9457
526,EEO,-107.8859,40.0488
527,MYP,-106.3168,38.484
528,MTJ,-107.8975,38.505
529,MNH,-104.6422,39.2231
530,3MW,-106.75,40.45
531,AIB,-108.5633,38.2388
532,PSO,-107.056,37.2862
533,PUB,-104.4983,38.29
534,4V0,-108.7593,40.0956
535,1NW,-103.8371,40.6319
536,CCU,-106.153,39.475
537,RIL,-107.7269,39.5263
538,04V,-106.17,38.1
539,ANK,-106.0486,38.5383
540,SHM,-104.5167,38.8
541,SPD,-102.6139,37.2833
542,SBS,-106.8663,40.5162
543,STK,-103.2648,40.6153
544,5SM,-107.379,39.426
545,TEX,-107.9085,37.9538
546,TAD,-104.3407,37.2594
547,33V,-106.2715,40.7503
548,4V1,-104.7881,37.6941
549,C07,-106.6992,40.3544
550,4BM,-105.514,39.05
551,CPW,-106.8,37.45
552,2V5,-102.241,40.1003
553,2V6,-102.7128,40.1046
554,BDR,-73.1289,41.1583
555,SNC,-72.5059,41.3839
556,DXR,-73.48,41.37
557,GON,-72.05,41.33
558,BDL,-72.6825,41.9381
559,HFD,-72.6494,41.7367
560,MMK,-72.83,41.51
561,HVN,-72.8868,41.2638
562,OXC,-73.1354,41.4741
563,IJD,-72.1836,41.7419
564,33N,-75.6005,39.2187
565,DOV,-75.466,39.1295
566,GED,-75.3589,38.6892
567,ILG,-75.6008,39.6728
568,AAF,-85.0274,29.7276
569,BOW,-81.7834,27.9434
570,BCT,-80.11,26.38
571,BKV,-82.4554,28.4736
572,FIN,-81.2087,29.4657
573,XMR,-80.5668,28.4677
574,VSH,-85.598,30.7799
575,NFJ,-86.9597,30.5069
576,CLW,-82.7563,27.9742
577,2IS,-81.0468,26.7339
578,CEW,-86.52,30.78
579,CTY,-83.1048,29.6355
580,CGC,-82.5713,28.8673
581,DAB,-81.0581,29.1799
582,54J,-86.1538,30.7311
583,DED,-81.2838,29.067
584,DTS,-86.4674,30.3934
585,EGI,-86.5229,30.6503
586,VPS,-86.5254,30.4832
587,FHB,-81.4612,30.6118
588,FXE,-80.17,26.2
589,FMY,-81.8614,26.585
590,FLL,-80.15,26.07
591,RSW,-81.7567,26.5381
592,FPR,-80.3767,27.4981
593,GNV,-82.276,29.6917
594,HWO,-80.2412,25.9996
595,HST,-80.3837,25.4884
596,HRT,-86.6893,30.4278
597,IMM,-81.401,26.4332
598,INF,-82.3182,28.8036
599,X40,-82.3179,28.8063
600,CRG,-81.5147,30.3361
601,JAX,-81.6879,30.4941
602,NIP,-81.6747,30.2342
603,VQQ,-81.8767,30.2187
604,NEN,-81.867,30.3495
605,42J,-82.0475,29.8448
606,EYW,-81.7596,24.5561
607,NQX,-81.6888,24.5757
608,ISM,-81.44,28.29
609,LCQ,-82.5769,30.1821
610,LAL,-82.0186,27.9889
611,X07,-81.6167,27.8934
612,LNA,-80.0848,26.5925
613,LEE,-81.81,28.82
614,24J,-83.0247,30.3001
615,MCF,-82.52,27.85
616,MTH,-81.0514,24.7262
617,MKY,-81.6725,25.995
618,MAI,-85.1839,30.8356
619,NRB,-81.4245,30.3914
620,MLB,-80.6453,28.1028
621,MIA,-80.3169,25.788
622,TMB,-80.4347,25.6423
623,OPF,-80.2828,25.9102
624,NDZ,-87.0231,30.7044
625,APF,-81.7753,26.1525
626,TTS,-80.6944,28.6149
627,EVB,-80.9489,29.0557
628,OCF,-82.221,29.1636
629,OBE,-80.8498,27.2628
630,ORL,-81.3329,28.5455
631,MCO,-81.309,28.4294
632,OMN,-81.1136,29.3006
633,28J,-81.6889,29.6586
634,XFL,-81.2063,29.4674
635,ECP,-85.7956,30.3582
636,PFN,-85.6828,30.2121
637,TDR,-85.5765,30.07
638,COF,-80.61,28.235
639,NPA,-87.318,30.3533
640,PNS,-87.1869,30.4781
641,FPY,-83.5815,30.0708
642,40J,-83.5736,30.0719
643,PCM,-82.1642,28.0002
644,PMP,-80.111,26.2464
645,PGD,-81.9914,26.9172
646,2J9,-84.5574,30.5979
647,SPG,-82.627,27.7651
648,PIE,-82.6874,27.91
649,SFB,-81.2436,28.7797
650,SRQ,-82.5586,27.4014
651,SEF,-81.3416,27.4547
652,SGJ,-81.3397,29.9592
653,TLH,-84.3514,30.3935
654,TPA,-82.5403,27.9619
655,TPF,-82.4493,27.9156
656,VVG,-81.9698,28.9446
657,TIX,-80.7992,28.5148
658,1J0,-85.6014,30.8458
659,BCR,-85.6017,30.8438
660,PAM,-85.5754,30.0696
661,X26,-80.4959,27.8126
662,VDF,-82.3453,28.014
663,VNC,-82.4403,27.0716
664,VRB,-80.4179,27.6556
665,F45,-80.2223,26.8459
666,PBI,-80.0994,26.6847
667,NSE,-87.0219,30.7242
668,X60,-82.4719,29.3557
669,GIF,-81.7533,28.0629
670,SUA,-80.22,27.18
671,ZPH,-82.1559,28.2281
672,ABY,-84.1945,31.5355
673,AMG,-82.5066,31.5361
674,ACJ,-84.1889,32.1108
675,AHN,-83.3264,33.9486
676,PDK,-84.302,33.8756
677,FTY,-84.52,33.78
678,ATL,-84.4418,33.6301
679,DNL,-82.0382,33.4669
680,AGS,-81.9645,33.3699
681,BGE,-84.6369,30.9716
682,BHC,-82.3938,31.7138
683,DZJ,-83.9973,34.8544
684,BIJ,-84.8948,31.3975
685,BQK,-81.4665,31.2588
686,SSI,-81.3908,31.1522
687,6A1,-84.2507,32.5674
688,CZL,-84.9392,34.4554
689,CXU,-84.2352,31.2132
690,18A,-83.1308,34.3404
691,47A,-84.4239,34.3106
692,CTJ,-85.1523,33.6317
693,VPC,-84.8487,34.1232
694,CNI,-84.4239,34.3106
695,CWV,-81.8696,32.1951
696,48A,-83.2759,32.3994
697,CSG,-84.9422,32.5161
698,CKF,-83.7739,31.9888
699,AJR,-83.5567,34.4998
700,9A1,-83.8496,33.6325
701,CVC,-83.8474,33.6323
702,PUJ,-84.9406,33.912
703,DNN,-84.87,34.72
