,station,lon,lat
2098,OQN,-75.5803,39.9889
2099,AVP,-75.7227,41.3335
2100,IPT,-76.9217,41.2433
2101,NXX,-75.15,40.2
2102,PJC,-80.1624,40.8009
2103,BID,-71.58,41.17
2104,UUU,-71.2815,41.5324
2105,OQU,-71.4121,41.5971
2106,SFZ,-71.4914,41.9208
2107,PVD,-71.4325,41.7219
2108,WST,-71.7989,41.3497
2109,AIK,-81.685,33.6494
2110,AQX,-81.2703,32.9951
2111,AND,-82.7094,34.4946
2112,BNL,-81.3883,33.2578
2113,ARW,-80.6344,32.4122
2114,NBC,-80.7232,32.4774
2115,BBP,-79.7344,34.6217
2116,CDN,-80.5649,34.2836
2117,CHS,-80.0405,32.8986
2118,JZI,-80.0029,32.7009
2119,CQW,-79.957,34.7129
2120,DCM,-81.1958,34.7893
2121,CEU,-82.8868,34.6719
2122,CAE,-81.1181,33.9419
2123,CUB,-80.9938,33.972
2124,HYW,-79.1222,33.8285
2125,UDG,-79.89,34.45
2126,FLO,-79.7239,34.1854
2127,GGE,-79.3196,33.3117
2128,GYH,-82.3764,34.7583
2129,GMU,-82.3461,34.8461
2130,GSP,-82.2239,34.8847
2131,GRD,-82.16,34.25
2132,HVS,-80.1192,34.4031
2133,HXD,-80.6975,32.2244
2134,CKI,-79.857,33.7172
2135,LKR,-80.8544,34.723
2136,LUX,-81.9472,34.5071
2137,MNI,-80.2087,33.5871
2138,MAO,-79.3347,34.1812
2139,MMT,-80.8,33.92
2140,MKS,-80.0362,33.1855
2141,LRO,-79.7829,32.8978
2142,MYR,-78.93,33.68
2143,EOE,-81.6397,34.3093
2144,XNO,-81.0701,33.6117
2145,CRE,-78.7239,33.8118
2146,OGB,-80.8595,33.4568
2147,LQK,-82.7029,34.81
2148,UZA,-81.0572,34.9878
2149,SSC,-80.47,33.97
2150,SPA,-81.9565,[phone],DYB,-80.2793,[phone],SMS,-80.3613,[phone],35A,-81.6412,[phone],RBW,-80.6406,[phone],FDW,-81.1088,34.3155
2156,ABR,-98.42,45.45
2157,EFC,-103.862,44.7342
2158,BRA,-96.85,44.6833
2159,BTN,-97.7428,45.815
2160,BKX,-96.8169,44.3048
2161,2WX,-103.5464,45.6044
2162,9V9,-99.3183,43.7667
2163,CUT,-103.6114,43.7331
2164,RCA,-103.1036,44.1451
2165,D07,-102.02,45.03
2166,HON,-98.2286,44.3852
2167,Y22,-102.1667,45.9167
2168,LEM,-102.1062,45.9187
2169,MDS,-97.0859,44.016
2170,MHE,-98.0386,43.7748
2171,MBG,-100.4078,45.5464
2172,PHP,-101.6,44.05
2173,PIR,-100.286,44.3827
2174,IEN,-102.511,43.0225
2175,RAP,-103.0574,44.0453
2176,FSD,-96.7536,43.5769
2177,8D3,-96.9914,45.6689
2178,SPF,-103.783,44.4803
2179,ATY,-97.1547,44.914
2180,SFD,-99.8421,43.3902
2181,ICR,-99.8422,43.3903
2182,YKN,-97.3859,42.9167
2183,MMI,-84.5626,35.3973
2184,M08,-89.0434,35.2145
2185,TRI,-82.4074,36.4752
2186,CHA,-85.2038,35.0353
2187,CKV,-87.415,36.6219
2188,RZR,-84.7998,35.2115
2189,MRC,-87.1791,35.5544
2190,M04,-89.5872,35.5834
2191,CSV,-85.085,35.9513
2192,2A0,-84.9322,35.4817
2193,M02,-87.4298,36.1279
2194,DYR,-89.4066,35.998
2195,0A9,-82.1734,36.3712
2196,UCY,-88.9857,36.3797
2197,FYM,-86.564,35.0597
2198,M33,-86.4088,36.3768
2199,GCY,-82.811,36.196
2200,HZD,-88.4654,36.089
2201,JAU,-84.163,36.3341
2202,MKL,-88.9167,35.5931
2203,JWN,-86.8867,36.1824
2204,DKX,-83.8737,35.9638
2205,TYS,-83.9858,35.8181
2206,2M2,-87.2579,35.2343
2207,M54,-86.3157,36.1904
2208,PVE,-88.1954,35.6564
2209,LUG,-86.803,35.5136
2210,8A3,-85.3116,36.4121
2211,MNV,-84.3804,35.5452
2212,RNC,-85.8438,35.6987
2213,MEM,-89.985,35.0611
2214,NQA,-89.8703,35.3567
2215,MOR,-83.3754,36.1794
2216,MBT,-86.3775,35.8775
2217,BNA,-86.6892,36.1189
2218,OQT,-84.2336,36.023
2219,SCX,-84.5858,36.4557
2220,PHT,-88.3844,36.3359
2221,1M5,-86.4769,36.5929
2222,GZS,-87.0568,35.1537
2223,RKW,-84.6897,35.9223
2224,SNH,-88.2167,35.1703
2225,GKT,-83.5287,35.8578
2226,SYI,-86.4425,35.5594
2227,SZY,-88.4984,35.2029
2228,MQY,-86.5201,36.009
2229,FYE,-89.3929,35.2061
2230,SRB,-85.5307,36.0559
2231,M91,-86.9189,36.5363
2232,XNX,-86.4084,36.3751
2233,THA,-86.2467,35.38
2234,BGF,-86.0662,35.1775
2235,ABI,-99.6821,32.4106
2236,GYF,-94.898,26.129
2237,ALI,-98.0269,27.7409
2238,E38,-103.684,30.384
2239,AMA,-101.7059,35.2194
2240,E11,-102.5295,32.3311
2241,LBX,-95.4621,29.1086
2242,GKY,-97.0943,32.6639
2243,F44,-95.8284,32.1638
2244,ATA,-94.1953,33.1018
2245,EDC,-97.5621,30.3926
2246,ATT,-97.7601,30.3208
2247,AUS,-97.6699,30.1945
2248,BSM,-97.6699,30.1945
2249,BYY,-95.8634,28.9732
2250,BMT,-94.2151,30.0702
2251,BPT,-94.0261,29.9521
2252,BEA,-97.791,28.3619
2253,E41,-101.4725,31.1989
2254,BPG,-101.5216,32.2126
2255,F00,-96.1793,33.6131
2256,VAF,-94.6253,27.3536
2257,BGD,-101.3937,35.7009
2258,0F2,-97.7756,33.6017
2259,BBD,-99.3239,31.1793
2260,CFD,-96.3314,30.7157
2261,BBF,-96.014,27.833
2262,BQX,-95.7244,28.4936
2263,BKD,-98.891,32.719
2264,11R,-96.3742,30.2189
2265,XBP,-97.8284,33.1753
2266,BRO,-97.4231,25.9146
2267,BWD,-98.9565,31.7936
2268,BMQ,-98.2386,30.7389
2269,RWV,-96.7041,30.5155
2270,T35,-96.9711,30.8794
2271,HHF,-100.404,35.895
2272,CZT,-99.8236,28.5222
2273,FTN,-100.0188,28.2086
2274,4F2,-94.2988,32.176
2275,T89,-98.8509,29.3419
2276,CVB,-98.8509,29.3419
2277,F17,-94.1564,31.8316
2278,CDS,-100.2881,34.4339
2279,GZN,-99.0237,32.3658
2280,LBR,-95.0636,33.5932
2281,CPT,-97.4338,32.3538
2282,6R3,-95.008,30.3564
2283,COM,-99.4036,31.8411
2284,CLL,-96.3639,30.5881
2285,66R,-96.5158,29.6411
2286,MKN,-98.6,31.92
2287,CXO,-95.4145,30.3524
2288,NGW,-97.4388,27.7024
2289,CRP,-97.5128,27.7731
2290,NGP,-97.2911,27.6926
2291,CRS,-96.4,32.03
2292,COT,-99.2183,28.4567
2293,DKR,-95.4038,31.307
2294,DHT,-102.5473,36.0226
2295,ADS,-96.8364,32.9686
2296,DFW,-97.038,32.8968
2297,DAL,-96.8518,32.8471
2298,RBD,-96.87,32.68
2299,LUD,-97.5805,33.2542
2300,DRT,-100.9272,29.3742
2301,DTO,-97.2006,33.205
2302,FWS,-97.3033,32.573
2303,6R6,-102.2129,30.046
2304,DUX,-102.013,35.858
2305,DYS,-99.855,32.421
2306,ELA,-96.3219,29.6006
2307,EMK,-94.3228,27.8186
2308,ETN,-98.8098,32.4135
2309,EBG,-98.1222,26.4417
2310,ELP,-106.3758,31.8111
2311,BKS,-98.1211,27.2067
2312,BIF,-106.38,31.8495
2313,GRK,-97.83,31.07
2314,FST,-102.9167,30.9119
2315,AFW,-97.3179,32.9716
2316,FTW,-97.3624,32.8198
2317,NFW,-97.4365,32.781
2318,T82,-98.9092,30.2432
2319,HLR,-97.7145,31.1387
2320,GLE,-97.1969,33.6514
2321,GVX,-94.9767,28.5767
2322,GLS,-94.8604,29.2653
2323,GOP,-97.797,31.4213
2324,GTU,-97.6767,30.6808
2325,8T6,-98.1165,28.3628
2326,GYB,-96.98,30.17
2327,JXI,-94.95,32.7
2328,T20,-97.4614,29.528
2329,RPH,-98.555,33.11
2330,GDJ,-97.8169,32.4444
2331,GPM,-97.0469,32.6988
2332,GVT,-96.0653,33.0678
2333,GDP,-104.8098,31.8331
2334,GUL,-93.5383,27.3039
2335,MNZ,-98.1486,31.6659
2336,HRL,-97.6544,26.2285
2337,LHB,-96.62,30.87
2338,HBV,-98.7369,27.3496
2339,RFI,-94.8517,32.1417
2340,F12,-94.8517,32.1417
2341,HRX,-102.3264,34.8578
2342,HQI,-93.6708,27.962
2343,INJ,-97.0972,32.0836
2344,HDO,-99.1742,29.3594
2345,HHV,-94.6886,26.9392
2346,DZB,-98.3588,30.5271
2347,MCJ,-95.395,29.714
2348,DWH,-95.5562,30.068
2349,EFD,-95.1588,29.6073
2350,TME,-95.8979,29.805
2351,SGR,-95.6565,29.6222
2352,IAH,-95.3414,29.9844
2353,AXH,-95.4769,29.5061
2354,HOU,-95.2824,29.6375
2355,UTS,-95.5872,30.7469
2356,TFP,-97.2115,27.913
2357,JSO,-95.22,31.87
2358,JAS,-94.0349,30.8857
2359,JCT,-99.7664,30.5108
2360,SKF,-98.5811,29.3842
2361,2R9,-97.8656,28.825
2362,ERV,-99.0855,29.9767
2363,CWC,-98.4904,33.8578
2364,ILE,-97.6865,31.0858
2365,IKG,-98.0309,27.5509
2366,NQI,-97.8097,27.5072
2367,RYW,-97.9659,30.4967
2368,3T5,-96.95,29.91
2369,2F5,-101.9018,32.7479
2370,LUV,-101.9202,32.7563
2371,LZZ,-98.1959,31.1062
2372,LNC,-96.719,32.5792
2373,LRD,-99.4615,27.5438
2374,T70,-100.481,29.126
2375,DLF,-100.778,29.3595
2376,LLN,-102.3725,33.5525
2377,T78,-94.6986,30.0778
2378,AQO,-98.6619,30.7836
2379,GGG,-94.7115,32.384
2380,LBB,-101.8228,33.6636
2381,LFK,-94.75,31.234
2382,MRF,-104.02,30.37
2383,ASL,-94.3078,32.5205
2384,5T9,-100.5135,28.8571
2385,MFE,-98.2386,26.1758
2386,PWG,-97.3165,31.4849
2387,TKI,-96.59,33.18
2388,NMT,-98.7242,28.2361
2389,HQZ,-96.5304,32.747
2390,LXY,-96.5145,31.6412
2391,MDD,-102.101,32.0365
2392,MAF,-102.2075,31.9466
2393,JWY,-96.9125,32.4561
2394,JDD,-95.4965,32.7422
2395,MWL,-98.0602,32.7816
2396,OSA,-94.9614,33.0956
2397,MIU,-96.7367,27.2917
2398,MZG,-96.1911,27.7269
2399,OCH,-94.7094,31.5778
2400,BAZ,-98.045,29.709
2401,OPM,-96.94,26.8328
2402,ODO,-102.3867,31.9206
2403,ORG,-93.8036,30.0692
2404,NOG,-98.0517,27.9011
2405,OZA,-101.203,30.7353
2406,PSX,-96.25,28.73
2407,PSN,-95.7063,31.7797
2408,BPC,-101.0301,35.8893
2409,PPA,-100.9962,35.613
2410,PRX,-95.4508,33.6366
2411,LVJ,-95.2417,29.5189
2412,PEQ,-103.51,31.38
2413,PYX,-100.75,36.414
2414,25T,-94.68,26.93
2415,PVW,-101.7173,34.1682
2416,PEZ,-98.52,28.9542
2417,RAS,-97.09,27.81
2418,PIL,-97.3378,26.1597
2419,PKV,-96.681,28.654
2420,T77,-104.3616,29.6341
2421,PRS,-104.3615,29.6342
2422,RND,-98.28,29.53
2423,6P9,-98.5948,32.4317
2424,RBO,-97.6905,27.7785
2425,RKP,-97.0464,28.0836
2426,ECU,-100.1738,29.9469
2427,F46,-96.4355,32.9306
2428,RPE,-93.95,29.7
2429,SJT,-100.495,31.3517
2430,5C1,-98.6946,29.7239
2431,SAT,-98.4698,29.5337
2432,SSF,-98.471,29.337
2433,HYI,-97.863,29.8928
2434,81R,-98.717,31.2352
2435,SEQ,-97.9083,29.5658
2436,GNC,-102.6527,32.6753
2437,SHP,-98.4833,33.9667
2438,F39,-96.6667,33.7167
2439,GYI,-96.6737,33.7141
2440,T69,-97.5425,28.0386
2441,SNK,-100.9505,32.6934
2442,SOA,-100.6486,30.5857
2443,SPL,-97.1572,26.0706
2444,E42,-101.1945,36.221
2445,SEP,-98.1777,32.2153
2446,SLR,-95.62,33.16
2447,SWW,-100.4666,32.4674
2448,T74,-97.4432,30.5726
2449,TPL,-97.4078,31.1525
2450,TRL,-96.27,32.71
2451,TYR,-95.4024,32.3541
2452,UVA,-99.7436,29.2113
2453,VHN,-104.7838,31.0578
2454,F05,-99.2838,34.2257
2455,VCT,-96.9303,28.8614
2456,CNW,-97.0741,31.6378
2457,ACT,-97.2283,31.618
2458,TXW,-97.9731,26.1775
2459,T65,-97.9731,26.1776
2460,CRH,-93.3016,28.9086
2461,ARM,-96.1544,29.2543
2462,SPS,-98.4928,33.9786
2463,INK,-103.2,31.78
2464,APY,-99.2489,26.9688
2465,VKY,-88.441,29.248
2466,U52,-112.6753,38.2307
2467,BDG,-109.4831,37.5828
2468,4BL,-109.4667,37.6167
2469,BMC,-112.0622,41.5524
2470,BCE,-112.1456,37.7064
2471,CDC,-113.1,37.7
2472,DTA,-112.5077,39.3806
2473,U24,-112.5861,39.3375
2474,U69,-110.381,40.1919
2475,DPG,-112.935,40.1974
2476,U16,-113.0667,41.05
2477,QCA,-113.3497,40.1664
2478,U28,-110.1667,39.0
2479,HVE,-110.704,38.418
2480,4HV,-110.715,38.371
2481,36U,-111.4288,40.4818
2482,HCR,-111.43,40.47
2483,HIF,-111.973,41.1239
2484,KNB,-112.5312,37.0111
2485,LGU,-111.8516,41.7913
2486,40U,-109.6785,40.9861
2487,41U,-111.6126,39.3314
2488,MLF,-113.0125,38.4266
2489,CNY,-109.7548,38.755
2490,OGD,-112.0129,41.1957
2491,U55,-112.3911,37.8511
2492,PUC,-110.7547,39.6092
2493,PVU,-111.7234,40.2192
2494,74V,-110.0513,40.2783
2495,SLC,-111.97,40.78
2496,U42,-111.9902,40.6196
2497,SPK,-111.6677,40.145
2498,SGU,-113.5103,37.0364
2499,DXZ,-113.5103,37.0364
2500,TVY,-112.3508,40.6126
2501,T62,-112.3,40.3167
2502,VEL,-109.5099,40.4409
2503,ENV,-114.0309,40.7187
2504,VJI,-82.0333,36.6871
2505,BKT,-77.9575,37.0742
2506,VBW,-78.9603,38.3667
2507,0V4,-79.0164,37.1417
2508,7W4,-77.7459,37.9658
2509,CHO,-78.4529,38.1386
2510,CXE,-78.5016,36.7883
2511,CPK,-76.3207,36.6656
2512,FCI,-77.5248,37.4064
2513,W63,-78.5601,36.5958
2514,W81,-78.0983,37.181
2515,CJR,-77.8589,38.5267
2516,DAN,-79.3361,36.5729
2517,PSK,-80.6785,37.1374
2518,EMV,-77.4828,36.6869
2519,FVX,-78.4378,37.3575
2520,NFE,-76.1356,36.695
2521,DAA,-77.181,38.715
2522,FAF,-76.6088,37.1325
2523,FKN,-76.9038,36.6981
2524,FRR,-78.2535,38.9175
2525,GVE,-78.1658,38.156
2526,HLX,-80.8236,36.7661
2527,HSP,-79.8339,37.9514
2528,0VG,-83.2178,36.6541
2529,W31,-78.185,36.9601
2530,LFI,-76.3605,37.0828
2531,LVL,-77.7943,36.7728
2532,JYO,-77.5575,39.078
2533,LKU,-77.97,38.01
2534,W45,-78.5006,38.6671
2535,LUA,-78.5006,38.6671
2536,LYH,-79.2067,37.3208
2537,HEF,-77.5154,38.7214
2538,MKJ,-81.3499,36.8949
2539,MTV,-80.0133,36.6272
2540,MFV,-75.7611,37.6469
2541,8W2,-78.7081,38.6557
2542,PHF,-76.493,37.1319
2543,PVG,-76.4488,36.7801
2544,ORF,-76.1922,36.9033
2545,NGU,-76.2893,36.9375
2546,NTU,-76.0335,36.8207
2547,OMH,-78.0456,38.2472
2548,PTB,-77.5074,37.1838
2549,NYG,-77.3053,38.5017
2550,W96,-77.1255,37.5032
2551,JFZ,-81.7983,37.0638
2552,6V3,-81.7981,37.0636
2553,OFP,-77.4366,37.7089
2554,RIC,-77.3234,37.5115
2555,ROA,-79.9737,37.3172
2556,W75,-76.4467,37.6024
2557,EZF,-77.4494,38.2662
2558,W78,-78.848,36.71
2559,AVC,-78.0545,36.6883
2560,RMN,-77.4555,38.3981
2561,SHD,-78.8964,38.2638
2562,SFQ,-76.6019,36.6824
2563,TGI,-75.9978,37.8251
2564,XSA,-76.8941,37.8596
2565,BCB,-80.4078,37.2076
2566,AKQ,-77.0072,36.9839
2567,WAL,-75.4631,37.9406
2568,HWY,-77.7106,38.5863
2569,IAD,-77.4473,38.9348
2570,DCA,-77.0346,38.8472
2571,W13,-78.9444,38.0769
2572,FYJ,-76.7647,37.5211
2573,JGG,-76.7161,37.2392
2574,OKV,-78.1444,39.1435
2575,LNP,-82.53,36.9875
2576,MPV,-72.5623,44.2035
2577,DDH,-73.2486,42.8935
2578,BTV,-73.15,44.47
2579,FSO,-73.0975,44.9403
2580,CDA,-72.018,44.5691
2581,6B0,-73.0955,43.9855
2582,MVL,-72.614,44.5346
2583,EFK,-72.2292,44.8888
2584,RUT,-72.95,43.53
2585,VSF,-72.5173,43.3436
2586,1V4,-72.02,44.42
2587,AWO,-122.159,48.1608
2588,BLI,-122.5375,48.7927
2589,PWT,-122.7648,47.4902
2590,BVS,-122.42,48.47
2591,CLS,-122.9827,46.677
2592,63S,-117.8835,48.5442
2593,CQV,-117.8833,48.55
2594,DEW,-117.4211,47.9689
2595,ORS,-122.91,48.71
2596,ELN,-120.5307,47.033
2597,EPH,-119.5147,47.3081
2598,PAE,-122.2816,47.907
2599,SKA,-117.6558,47.6151
2600,GRF,-122.58,47.08
2601,FHR,-123.0244,48.522
2602,HMS,-119.6,46.5667
2603,HQM,-123.9366,46.9712
2604,KLS,-122.9,46.12
2605,TCM,-122.4765,47.1377
2606,MWH,-119.3191,47.2086
2607,OKH,-122.6737,48.2515
2608,OLM,-122.9033,46.9733
2609,OMK,-119.5181,48.4644
2610,PSC,-119.119,46.2647
2611,VUO,-122.6565,45.6204
2612,NOW,-123.414,48.1413
2613,CLM,-123.5,48.12
2614,0S9,-122.8106,48.0538
2615,PUW,-117.1096,46.7439
2616,PLU,-122.2872,47.1039
2617,UIL,-124.5626,47.9366
2618,RNT,-122.2158,47.4931
2619,RLD,-119.3012,46.3015
2620,BFI,-122.3,47.53
2621,SEA,-122.3144,47.4447
2622,SHN,-123.1476,47.2336
2623,SFF,-117.3226,47.6828
2624,GEG,-117.528,47.6216
2625,SMP,-121.3372,47.2767
2626,1S5,-119.9704,46.3271
2627,TIW,-122.5761,47.2675
2628,DLS,-121.1673,45.6186
2629,TDO,-122.8065,46.4772
2630,1YT,-120.45,46.66
2631,ALW,-118.289,46.0948
2632,EAT,-120.207,47.399
2633,NUW,-122.656,48.3518
2634,S52,-120.1459,48.4249
2635,YKM,-120.5441,46.5682
2636,1QW,-120.1667,46.8
2637,AIG,-89.1107,45.1542
2638,ATW,-88.5191,44.2581
2639,ASX,-90.9189,46.5487
2640,GRB,-88.1367,44.4794
2641,BCK,-90.8553,44.2507
2642,OVS,-90.6775,43.1561
2643,BUU,-88.3046,42.6907
2644,Y23,-91.6381,45.3106
2645,CLI,-88.7314,44.6139
2646,UBE,-91.9811,45.506
2647,DLL,-89.771,43.522
2648,EGV,-89.2683,45.9323
2649,57C,-88.3726,42.7972
2650,EAU,-91.4843,44.8658
2651,3D2,-87.1881,45.1357
2652,FLD,-88.4884,43.7712
2653,HYR,-91.4442,46.0253
2654,JVL,-89.0416,42.6202
2655,UNU,-88.7038,43.4265
2656,ENW,-87.9381,42.595
2657,LSE,-91.25,43.88
2658,RCX,-91.0005,45.4968
2659,LNL,-89.2121,46.154
2660,4R5,-90.7587,46.7887
2661,82C,-90.1377,43.8387
2662,LNR,-90.1798,43.2119
2663,MSN,-89.3453,43.1406
2664,MTW,-87.6806,44.1288
2665,D25,-89.8822,46.1202
2666,MFI,-90.1893,44.6369
2667,MDZ,-90.3033,45.1008
2668,LUM,-91.8678,44.8923
2669,RRL,-89.7129,45.1989
2670,C29,-89.5315,43.1143
2671,MKE,-87.8967,42.9472
2672,MWC,-88.0344,43.1104
2673,MRJ,-90.2362,42.8868
2674,ARV,-89.7309,45.9279
2675,EFT,-89.5904,42.6149
2676,CWA,-89.6668,44.7776
2677,RNH,-92.5381,45.1483
2678,OCQ,-87.9096,44.8742
2679,OEO,-92.69,45.3086
2680,OSH,-88.557,43.9844
2681,PBH,-90.4025,45.7089
2682,PVB,-90.4444,42.6894
2683,PDC,-91.1237,43.0193
2684,RAC,-87.8136,42.7611
2685,C35,-89.9832,43.5259
2686,RHI,-89.4675,45.6312
2687,RPD,-91.7733,45.4201
2688,EZS,-88.56,44.7873
2689,SBM,-87.8517,43.7698
2690,RZN,-92.3725,45.8227
2691,OLG,-91.8164,46.3148
2692,CMY,-90.7379,43.9584
2693,STE,-89.5303,44.5451
2694,SUE,-87.4216,44.8437
2695,SUW,-92.0947,46.6897
2696,TKV,-89.8057,45.469
2697,Y51,-90.8965,43.5794
2698,VOK,-90.2532,43.9392
2699,2P2,-86.924,45.3883
2700,RYV,-88.7232,43.1696
2701,UES,-88.2371,43.041
2702,PCZ,-89.0198,44.3333
2703,AUW,-89.6266,44.9262
2704,Y50,-89.3045,44.0416
2705,ETB,-88.1279,43.4222
2706,ISW,-89.8369,44.3592
2707,BKW,-81.1242,37.7873
2708,BLF,-81.2077,37.2958
2709,W22,-80.2737,39.0005
2710,CRW,-81.59,38.3794
2711,CKB,-80.2281,39.2966
2712,EKN,-79.8528,38.8853
2713,W99,-79.1459,38.9949
2714,HTS,-82.555,38.365
2715,LWB,-80.3995,37.8583
2716,6L4,-81.9159,37.8557
2717,MRB,-77.9847,39.4019
2718,MGW,-79.9163,39.6429
2719,PKB,-81.4392,39.3451
2720,I16,-81.56,37.6
2721,3I2,-82.0986,38.9146
2722,48I,-80.6518,38.687
2723,HLG,-80.6463,40.175
2724,TMH,-106.3333,43.1167
2725,AFO,-110.9422,42.7112
2726,46U,-111.0424,43.1846
2727,ARL,-106.21,41.71
2728,BVR,-108.2833,42.5833
2729,BFU,-105.45,43.9333
2730,BPI,-110.1112,42.5851
2731,BIT,-108.5833,41.65
2732,BRX,-104.95,41.9333
2733,TBX,-108.2384,43.4646
2734,BYG,-106.72,44.38
2735,CPR,-106.4644,42.908
2736,CMS,-109.4667,41.5333
2737,FEW,-104.8672,41.1333
2738,CYS,-104.8105,41.1556
2739,CHJ,-109.37,44.75
2740,COD,-109.0238,44.5202
2741,CTD,-107.7833,41.7167
2742,U68,-108.4455,44.9117
2743,DHS,-106.1,44.2167
2744,DRC,-105.8667,42.8333
2745,DWX,-107.4925,41.0374
2746,DGW,-105.3858,42.7972
2747,DUB,-109.6903,43.5484
2748,EHY,-106.4594,41.7253
2749,EVW,-111.0306,41.2731
2750,FIR,-110.7667,41.3
2751,FBR,-110.4059,41.3941
2752,GCC,-105.5394,44.3489
2753,GEY,-108.0828,44.5168
2754,GUR,-104.7283,42.2597
2755,GUN,-104.34,41.43
2756,HLD,-107.3167,43.1
2757,W43,-104.5678,44.6629
2758,IDV,-106.65,43.9333
2759,IKA,-104.6333,44.3
2760,JAC,-110.737,43.6128
2761,EMM,-110.557,41.8241
2762,LND,-108.7298,42.8152
2763,LAR,-105.675,41.3121
2764,AJL,-110.031,43.674
2765,LSK,-104.4046,42.7538
2766,ECS,-104.3179,43.8854
2767,PAT,-106.85,42.5667
2768,82V,-104.1302,41.1533
2769,PNA,-109.8071,42.7955
2770,PIN,-106.8167,44.5667
2771,POY,-108.7934,44.8672
2772,PUM,-105.4667,41.05
2773,RWL,-107.1999,41.8056
2774,RIM,-110.32,43.1
2775,RIW,-108.4598,43.0642
2776,RKS,-109.0652,41.5942
2777,SGE,-110.5,41.79
2778,SAA,-106.8275,41.4435
2779,SHR,-106.97,44.77
2780,SHC,-109.96,41.93
2781,SIB,-105.0333,42.45
2782,SKL,-106.56,41.13
2783,FWZ,-108.7772,42.5134
2784,JPD,-107.17,44.15
2785,HSG,-108.3897,43.7136
2786,TOR,-104.1528,42.0647
2787,VDW,-105.4,41.15
2788,EAN,-104.9286,42.0555
2789,WTR,-104.87,41.41
2790,WRL,-107.9508,43.9657
2791,P60,-110.4211,44.5444
